Fecha,Pasajeros_por_dia,Viajes_por_dia,Tarifario_por_dia,Total_recaudado_por_dia,Pago_con_tarjeta,Pago_con_efectivo,Tipo_de_Taxi
2022-05-06,167461,128032,"1,896,955.78","2,781,671.02","7,085.00","96,047.00",yellow
2022-05-07,165088,118187,"1,612,018.23","2,358,364.88","5,841.00","88,495.00",yellow
2022-05-08,12,3,36.50,54.32,0.00,2.00,yellow
2022-05-08,145569,103575,"1,571,598.89","2,269,411.94","4,358.00","77,657.00",yellow
2022-05-09,141881,107893,"1,607,266.94","2,361,895.74","3,250.00","81,593.00",yellow
2022-05-10,157834,121334,"1,748,779.80","2,579,051.07","3,810.00","93,223.00",yellow
2022-05-11,165675,127614,"1,841,043.44","2,714,939.07","4,170.00","98,156.00",yellow
2022-05-12,174361,133017,"1,967,378.30","2,900,195.52","4,592.00","102,307.00",yellow
2022-05-13,172700,129999,"1,967,166.24","2,880,217.75","5,238.00","98,841.00",yellow
2022-05-14,175163,125805,"1,849,431.98","2,671,047.63","5,524.00","95,133.00",yellow
2022-05-15,4,2,26.50,33.10,0.00,0.00,yellow
2022-05-15,10,4,41.00,57.64,0.00,2.00,yellow
2022-05-15,147936,106627,"1,718,033.81","2,463,570.32","4,681.00","79,956.00",yellow
2022-05-16,149667,113886,"1,726,915.02","2,529,439.53","3,338.00","86,556.00",yellow
2022-05-17,161275,122954,"1,956,348.81","2,832,465.04","3,662.00","94,658.00",yellow
2022-05-18,8,2,13.00,24.76,0.00,2.00,yellow
2022-05-18,164669,125685,"1,982,589.99","2,877,685.20","4,084.00","96,810.00",yellow
2022-05-19,169792,128777,"2,048,096.31","2,973,584.03","4,403.00","99,471.00",yellow
2022-05-20,166794,123896,"1,947,723.04","2,831,650.33","4,315.00","94,524.00",yellow
2022-05-21,174747,124071,"1,929,263.14","2,760,093.83","5,254.00","93,585.00",yellow
2022-05-22,141457,101488,"1,684,514.17","2,396,904.03","4,356.00","76,007.00",yellow
2022-05-23,146616,110461,"1,725,075.43","2,515,907.22","3,111.00","83,457.00",yellow
2022-05-24,158473,120595,"1,802,781.59","2,637,447.12","3,084.00","93,402.00",yellow
2022-05-24,2,1,4.00,9.36,0.00,1.00,yellow
2022-05-25,161262,121986,"1,864,036.52","2,720,477.41","3,619.00","94,609.00",yellow
2022-05-26,161109,121296,"1,855,444.21","2,712,150.68","3,538.00","93,441.00",yellow
2022-05-27,150892,110473,"1,676,716.04","2,442,135.20","3,545.00","82,238.00",yellow
2022-05-28,144742,98828,"1,452,684.87","2,089,136.37","3,110.00","71,859.00",yellow
2022-05-29,135243,91671,"1,428,698.98","2,034,550.43","3,268.00","65,850.00",yellow
2022-05-30,119483,83190,"1,344,747.74","1,930,619.33","2,605.00","61,688.00",yellow
2022-05-31,58,43,705.00,"1,022.45",0.00,31.00,yellow
2022-05-31,151582,113371,"1,689,153.41","2,464,961.61","3,062.00","85,763.00",yellow
2022-06-01,34,22,352.50,511.01,0.00,17.00,yellow
2022-06-01,159721,121897,"1,787,509.92","2,609,174.55","4,061.00","92,869.00",yellow
2022-06-02,164969,125442,"1,878,740.16","2,742,956.87","4,495.00","95,885.00",yellow
2022-06-03,167403,124843,"1,878,278.09","2,733,057.13","4,729.00","93,528.00",yellow
2022-06-04,175957,122564,"1,752,664.49","2,530,847.21","4,254.00","91,978.00",yellow
2022-06-05,143750,102225,"1,650,773.65","2,358,673.45","3,676.00","76,771.00",yellow
2022-06-06,150278,112515,"1,689,360.78","2,474,115.93","3,329.00","85,006.00",yellow
2022-06-07,167073,127606,"1,864,872.72","2,738,693.38","4,453.00","98,106.00",yellow
2022-06-08,169456,129391,"1,923,823.91","2,820,704.15","4,513.00","99,639.00",yellow
2022-06-09,175984,132859,"2,028,592.23","2,962,533.64","4,795.00","102,678.00",yellow
2022-06-10,173946,128739,"1,982,243.00","2,882,857.77","5,135.00","97,542.00",yellow
2022-06-11,172276,121444,"2,193,106.24","2,984,185.33","4,887.00","91,787.00",yellow
2022-06-12,139624,99095,"1,610,010.98","2,301,366.00","3,753.00","74,881.00",yellow
2022-06-13,156719,118511,"1,785,666.06","2,620,075.74","3,912.00","89,692.00",yellow
2022-06-14,165391,125404,"1,881,145.76","2,750,948.87","4,526.00","95,993.00",yellow
2022-06-15,171898,130473,"1,984,520.30","2,897,135.65","4,648.00","100,264.00",yellow
2022-06-16,168957,129297,"1,947,263.28","2,848,055.36","5,077.00","99,621.00",yellow
2022-06-17,167824,125639,"1,952,628.92","2,845,463.68","5,242.00","94,825.00",yellow
2022-06-18,164528,116015,"1,712,670.11","2,464,722.83","4,643.00","85,936.00",yellow
2022-06-19,140790,98895,"1,547,655.50","2,216,316.34","4,285.00","72,810.00",yellow
2022-06-20,137912,100787,"1,557,012.25","2,272,992.28","3,324.00","75,771.00",yellow
2022-06-21,159039,121645,"1,810,960.48","2,648,342.11","4,591.00","92,745.00",yellow
2022-06-22,161196,123232,"1,836,053.16","2,679,573.94","4,699.00","94,764.00",yellow
2022-06-23,171646,130512,"2,003,564.27","2,924,887.34","5,136.00","100,221.00",yellow
2022-06-24,169023,124645,"1,923,313.68","2,793,829.76","4,895.00","94,124.00",yellow
2022-06-25,170881,119974,"1,779,352.41","2,551,109.01","5,081.00","89,278.00",yellow
2022-06-26,130303,93154,"1,554,946.64","2,201,000.89","4,388.00","68,666.00",yellow
2022-06-27,137683,104815,"1,608,878.95","2,341,374.10","3,882.00","78,127.00",yellow
2022-06-28,150950,114168,"1,688,477.55","2,466,143.00","3,816.00","86,562.00",yellow
2022-06-29,154530,117386,"1,715,239.56","2,515,669.52","4,125.00","89,281.00",yellow
2022-06-30,152296,114440,"1,719,067.39","2,510,191.04","4,098.00","86,357.00",yellow
2022-06-30,107,58,933.00,"1,361.32",0.00,48.00,yellow
2022-07-01,28,22,261.50,381.50,0.00,13.00,yellow
2022-07-01,140447,102176,"1,523,208.50","2,214,772.15","3,714.00","74,192.00",yellow
2022-07-02,129404,86782,"1,240,973.25","1,785,492.92","2,371.00","62,242.00",yellow
2022-07-03,111602,74899,"1,124,306.51","1,602,668.89","2,219.00","52,467.00",yellow
2022-07-04,94628,64887,"1,043,412.99","1,482,994.51","2,916.00","45,843.00",yellow
2022-07-05,129799,94906,"1,399,738.94","2,040,466.43","2,818.00","69,022.00",yellow
2022-07-06,142510,103805,"1,461,948.31","2,146,962.57","2,635.00","77,271.00",yellow
2022-07-07,147626,108181,"1,538,779.09","2,257,737.65","2,876.00","81,218.00",yellow
2022-07-08,144695,104675,"1,515,643.94","2,219,655.61","3,508.00","77,671.00",yellow
2022-07-09,137411,96848,"1,392,948.32","2,009,522.18","4,447.00","70,963.00",yellow
2022-07-10,121634,85315,"1,351,071.28","1,933,609.94","3,651.00","62,930.00",yellow
2022-07-11,131727,97683,"1,456,054.19","2,129,800.65","2,575.00","72,509.00",yellow
2022-07-12,151136,113204,"1,619,312.96","2,386,419.56","3,334.00","86,237.00",yellow
2022-07-13,157280,118331,"1,717,627.10","2,529,033.54","3,572.00","90,815.00",yellow
2022-07-14,159147,118605,"1,741,137.99","2,554,003.88","3,592.00","90,424.00",yellow
2022-07-15,153117,111240,"1,649,251.69","2,414,717.77","3,296.00","83,397.00",yellow
2022-07-16,155263,107205,"1,560,199.17","2,251,470.34","3,961.00","80,065.00",yellow
2022-07-17,130860,90877,"1,437,873.05","2,060,078.07","2,833.00","68,174.00",yellow
2022-07-18,130735,97683,"1,461,378.57","2,134,601.07","3,441.00","72,741.00",yellow
